
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40008300:	3a3a                	fld	fs4,424(sp)
40008302:	3a3a                	fld	fs4,424(sp)
40008304:	3a3a                	fld	fs4,424(sp)
40008306:	3a3a                	fld	fs4,424(sp)
40008308:	3a3a                	fld	fs4,424(sp)
4000830a:	3a3a                	fld	fs4,424(sp)
4000830c:	3a3a                	fld	fs4,424(sp)
4000830e:	3a3a                	fld	fs4,424(sp)
40008310:	3a3a                	fld	fs4,424(sp)
40008312:	3a3a                	fld	fs4,424(sp)
40008314:	3a3a                	fld	fs4,424(sp)
40008316:	3a3b3b3b          	0x3a3b3b3b
4000831a:	3a3a                	fld	fs4,424(sp)
4000831c:	3a3a                	fld	fs4,424(sp)
4000831e:	3a3a                	fld	fs4,424(sp)
40008320:	3a3a                	fld	fs4,424(sp)
40008322:	3a3a                	fld	fs4,424(sp)
40008324:	3a3a                	fld	fs4,424(sp)
40008326:	3a3a                	fld	fs4,424(sp)
40008328:	3a3a                	fld	fs4,424(sp)
4000832a:	3a3a                	fld	fs4,424(sp)
4000832c:	3a3a                	fld	fs4,424(sp)
4000832e:	3a3a                	fld	fs4,424(sp)
40008330:	3a3a                	fld	fs4,424(sp)
40008332:	3a3a                	fld	fs4,424(sp)
40008334:	3a3a                	fld	fs4,424(sp)
40008336:	2c2c                	fld	fa1,88(s0)
40008338:	2c2c                	fld	fa1,88(s0)
4000833a:	2c2c                	fld	fa1,88(s0)
4000833c:	2c2c                	fld	fa1,88(s0)
4000833e:	2c2c                	fld	fa1,88(s0)
40008340:	3a2c                	fld	fa1,112(a2)
40008342:	3a3a                	fld	fs4,424(sp)
40008344:	3a3a                	fld	fs4,424(sp)
40008346:	3a3a                	fld	fs4,424(sp)
40008348:	0000                	unimp
4000834a:	0000                	unimp
4000834c:	3a3a                	fld	fs4,424(sp)
4000834e:	3a3a                	fld	fs4,424(sp)
40008350:	3a3a                	fld	fs4,424(sp)
40008352:	3a3a                	fld	fs4,424(sp)
40008354:	3a3a                	fld	fs4,424(sp)
40008356:	3a3a                	fld	fs4,424(sp)
40008358:	3a3a                	fld	fs4,424(sp)
4000835a:	3a3a                	fld	fs4,424(sp)
4000835c:	3a3a                	fld	fs4,424(sp)
4000835e:	3a3a                	fld	fs4,424(sp)
40008360:	3a3a                	fld	fs4,424(sp)
40008362:	3a3a                	fld	fs4,424(sp)
40008364:	2c3a                	fld	fs8,392(sp)
40008366:	2c2c                	fld	fa1,88(s0)
40008368:	2c2c                	fld	fa1,88(s0)
4000836a:	3a2c                	fld	fa1,112(a2)
4000836c:	3a3a                	fld	fs4,424(sp)
4000836e:	2c3a                	fld	fs8,392(sp)
40008370:	3a3a                	fld	fs4,424(sp)
40008372:	3a3a                	fld	fs4,424(sp)
40008374:	3a3a                	fld	fs4,424(sp)
40008376:	3a3a                	fld	fs4,424(sp)
40008378:	3a3a                	fld	fs4,424(sp)
4000837a:	3a3a                	fld	fs4,424(sp)
4000837c:	3a3a                	fld	fs4,424(sp)
4000837e:	3a3a                	fld	fs4,424(sp)
40008380:	3a3a                	fld	fs4,424(sp)
40008382:	3a3a                	fld	fs4,424(sp)
40008384:	3a3a                	fld	fs4,424(sp)
40008386:	2c2c                	fld	fa1,88(s0)
40008388:	2c2c                	fld	fa1,88(s0)
4000838a:	2c2c                	fld	fa1,88(s0)
4000838c:	2c2c                	fld	fa1,88(s0)
4000838e:	2c2c                	fld	fa1,88(s0)
40008390:	2c2c                	fld	fa1,88(s0)
40008392:	2c2c                	fld	fa1,88(s0)
40008394:	2c2c                	fld	fa1,88(s0)
40008396:	2c2c                	fld	fa1,88(s0)
40008398:	2c2c                	fld	fa1,88(s0)
4000839a:	2c2c                	fld	fa1,88(s0)
4000839c:	2c2c                	fld	fa1,88(s0)
4000839e:	2c2c                	fld	fa1,88(s0)
400083a0:	2c2c                	fld	fa1,88(s0)
400083a2:	2c2c                	fld	fa1,88(s0)
400083a4:	2c2c                	fld	fa1,88(s0)
400083a6:	2c2c                	fld	fa1,88(s0)
400083a8:	3a2c                	fld	fa1,112(a2)
400083aa:	3a3a                	fld	fs4,424(sp)
400083ac:	3b3a                	fld	fs6,424(sp)
400083ae:	3b3b3b3b          	0x3b3b3b3b
400083b2:	3a3a3a3b          	0x3a3a3a3b
400083b6:	3a3a                	fld	fs4,424(sp)
400083b8:	3a3a                	fld	fs4,424(sp)
400083ba:	3a3a                	fld	fs4,424(sp)
400083bc:	3a3a                	fld	fs4,424(sp)
400083be:	3b3b3b3b          	0x3b3b3b3b
400083c2:	3b3b3b3b          	0x3b3b3b3b
400083c6:	2b3b3b3b          	0x2b3b3b3b
400083ca:	2a2b2b2b          	0x2a2b2b2b
400083ce:	2a2a                	fld	fs4,136(sp)
400083d0:	2a2a                	fld	fs4,136(sp)
400083d2:	2a2a                	fld	fs4,136(sp)
400083d4:	2a2a                	fld	fs4,136(sp)
400083d6:	2a2a                	fld	fs4,136(sp)
400083d8:	2a2a                	fld	fs4,136(sp)
400083da:	2a2a                	fld	fs4,136(sp)
400083dc:	2a2a                	fld	fs4,136(sp)
400083de:	2b2a                	fld	fs6,136(sp)
400083e0:	2b2b2b2b          	0x2b2b2b2b
400083e4:	2b3b2b2b          	0x2b3b2b2b
400083e8:	3b2b2b3b          	0x3b2b2b3b
400083ec:	3b3b3b2b          	0x3b3b3b2b
400083f0:	3b3b2b3b          	0x3b3b2b3b
400083f4:	3b3b3b3b          	0x3b3b3b3b
400083f8:	3b3b3b3b          	0x3b3b3b3b
400083fc:	3b3b3b3b          	0x3b3b3b3b
40008400:	3b3b3b3b          	0x3b3b3b3b
40008404:	3b3b3b3b          	0x3b3b3b3b
40008408:	3b3b3b3b          	0x3b3b3b3b
4000840c:	3b3b3b3b          	0x3b3b3b3b
40008410:	3a3a3b3b          	0x3a3a3b3b
40008414:	3b3b3b3b          	0x3b3b3b3b
40008418:	3b3b3b3b          	0x3b3b3b3b
4000841c:	3a3a3a3b          	0x3a3a3a3b
40008420:	3a3a                	fld	fs4,424(sp)
40008422:	3b3b3b3b          	0x3b3b3b3b
40008426:	3a3a                	fld	fs4,424(sp)
40008428:	3a3a                	fld	fs4,424(sp)
4000842a:	3a3a                	fld	fs4,424(sp)
4000842c:	3a3a                	fld	fs4,424(sp)
4000842e:	3a3a                	fld	fs4,424(sp)
40008430:	3a3a                	fld	fs4,424(sp)
40008432:	3a3a                	fld	fs4,424(sp)
40008434:	3a3a                	fld	fs4,424(sp)
40008436:	3b3a                	fld	fs6,424(sp)
40008438:	3a3a3b3b          	0x3a3a3b3b
4000843c:	3a3a                	fld	fs4,424(sp)
4000843e:	3b3a                	fld	fs6,424(sp)
40008440:	3b3b3b3b          	0x3b3b3b3b
40008444:	3a3b3b3b          	0x3a3b3b3b
40008448:	3a3a                	fld	fs4,424(sp)
4000844a:	3a3a                	fld	fs4,424(sp)
4000844c:	3a3a                	fld	fs4,424(sp)
4000844e:	3a3a                	fld	fs4,424(sp)
40008450:	3a3a                	fld	fs4,424(sp)
40008452:	3a3a                	fld	fs4,424(sp)
40008454:	3a3a                	fld	fs4,424(sp)
40008456:	3b3b3b3b          	0x3b3b3b3b
4000845a:	3a3b3b3b          	0x3a3b3b3b
4000845e:	3a3a                	fld	fs4,424(sp)
40008460:	3a3a                	fld	fs4,424(sp)
40008462:	3a3a                	fld	fs4,424(sp)
40008464:	3a3a                	fld	fs4,424(sp)
40008466:	3a3a                	fld	fs4,424(sp)
40008468:	3a3a                	fld	fs4,424(sp)
4000846a:	3a3a                	fld	fs4,424(sp)
4000846c:	3a3a                	fld	fs4,424(sp)
4000846e:	2c2c                	fld	fa1,88(s0)
40008470:	3a2c                	fld	fa1,112(a2)
40008472:	3a3a                	fld	fs4,424(sp)
40008474:	3a3a                	fld	fs4,424(sp)
40008476:	3a3a                	fld	fs4,424(sp)
40008478:	0000                	unimp
4000847a:	0000                	unimp
4000847c:	3a3a                	fld	fs4,424(sp)
4000847e:	3a3a                	fld	fs4,424(sp)
40008480:	3a3a                	fld	fs4,424(sp)
40008482:	3a3a                	fld	fs4,424(sp)
40008484:	3a3a                	fld	fs4,424(sp)
40008486:	3a3a                	fld	fs4,424(sp)
40008488:	3a3a                	fld	fs4,424(sp)
4000848a:	3a3a                	fld	fs4,424(sp)
4000848c:	3a3a                	fld	fs4,424(sp)
4000848e:	3a3a                	fld	fs4,424(sp)
40008490:	2c3a                	fld	fs8,392(sp)
40008492:	2c2c                	fld	fa1,88(s0)
40008494:	2c2c                	fld	fa1,88(s0)
40008496:	2c2c                	fld	fa1,88(s0)
40008498:	2c2c                	fld	fa1,88(s0)
4000849a:	3a2c                	fld	fa1,112(a2)
4000849c:	3a3a                	fld	fs4,424(sp)
4000849e:	3a3a                	fld	fs4,424(sp)
400084a0:	3a3a                	fld	fs4,424(sp)
400084a2:	3a3a                	fld	fs4,424(sp)
400084a4:	3a3a                	fld	fs4,424(sp)
400084a6:	3a3a                	fld	fs4,424(sp)
400084a8:	3a3a                	fld	fs4,424(sp)
400084aa:	3a3a                	fld	fs4,424(sp)
400084ac:	3a3a                	fld	fs4,424(sp)
400084ae:	3a3a                	fld	fs4,424(sp)
400084b0:	3a3a                	fld	fs4,424(sp)
400084b2:	3a3a                	fld	fs4,424(sp)
400084b4:	2c3a                	fld	fs8,392(sp)
400084b6:	2c2c                	fld	fa1,88(s0)
400084b8:	2c2c                	fld	fa1,88(s0)
400084ba:	2c2c                	fld	fa1,88(s0)
400084bc:	2c2c                	fld	fa1,88(s0)
400084be:	2c2c                	fld	fa1,88(s0)
400084c0:	2c2c                	fld	fa1,88(s0)
400084c2:	2c2c                	fld	fa1,88(s0)
400084c4:	2c2c                	fld	fa1,88(s0)
400084c6:	2c2c                	fld	fa1,88(s0)
400084c8:	2c2c                	fld	fa1,88(s0)
400084ca:	2c2c                	fld	fa1,88(s0)
400084cc:	2c2c                	fld	fa1,88(s0)
400084ce:	2c2c                	fld	fa1,88(s0)
400084d0:	2c2c                	fld	fa1,88(s0)
400084d2:	2c2c                	fld	fa1,88(s0)
400084d4:	2c2c                	fld	fa1,88(s0)
400084d6:	2c2c                	fld	fa1,88(s0)
400084d8:	3a3a                	fld	fs4,424(sp)
400084da:	3a3a                	fld	fs4,424(sp)
400084dc:	3b3b3b3b          	0x3b3b3b3b
400084e0:	3a3a3b3b          	0x3a3a3b3b
400084e4:	3a3a                	fld	fs4,424(sp)
400084e6:	3a3a                	fld	fs4,424(sp)
400084e8:	3a3a                	fld	fs4,424(sp)
400084ea:	3a3a                	fld	fs4,424(sp)
400084ec:	3a3a                	fld	fs4,424(sp)
400084ee:	3b3a                	fld	fs6,424(sp)
400084f0:	3b3b3b3b          	0x3b3b3b3b
400084f4:	3b2b2b2b          	0x3b2b2b2b
400084f8:	2b2b3b3b          	0x2b2b3b3b
400084fc:	2a2a                	fld	fs4,136(sp)
400084fe:	2a2a                	fld	fs4,136(sp)
40008500:	2a2a                	fld	fs4,136(sp)
40008502:	2a2a                	fld	fs4,136(sp)
40008504:	2a2a                	fld	fs4,136(sp)
40008506:	2b2a                	fld	fs6,136(sp)
40008508:	2b2b2b2b          	0x2b2b2b2b
4000850c:	3b2b3b2b          	0x3b2b3b2b
40008510:	2b3b2b2b          	0x2b3b2b2b
40008514:	2b3b2b3b          	0x2b3b2b3b
40008518:	2b2b2b2b          	0x2b2b2b2b
4000851c:	3b3b2b3b          	0x3b3b2b3b
40008520:	3b3b3b3b          	0x3b3b3b3b
40008524:	3b3b3b3b          	0x3b3b3b3b
40008528:	3b3b3b3b          	0x3b3b3b3b
4000852c:	3b3b3b3b          	0x3b3b3b3b
40008530:	3b3b3b3b          	0x3b3b3b3b
40008534:	3b3b3b3b          	0x3b3b3b3b
40008538:	3b3b3b3b          	0x3b3b3b3b
4000853c:	3b3b3b3b          	0x3b3b3b3b
40008540:	3b3b3b3b          	0x3b3b3b3b
40008544:	3b3b3b3b          	0x3b3b3b3b
40008548:	3a3a                	fld	fs4,424(sp)
4000854a:	3a3a                	fld	fs4,424(sp)
4000854c:	3a3a                	fld	fs4,424(sp)
4000854e:	3a3a                	fld	fs4,424(sp)
40008550:	3a3b3b3b          	0x3a3b3b3b
40008554:	3a3a                	fld	fs4,424(sp)
40008556:	3a3a                	fld	fs4,424(sp)
40008558:	3a3a                	fld	fs4,424(sp)
4000855a:	3a3a                	fld	fs4,424(sp)
4000855c:	3a3a                	fld	fs4,424(sp)
4000855e:	3a3a                	fld	fs4,424(sp)
40008560:	3b3a                	fld	fs6,424(sp)
40008562:	3b3b3b3b          	0x3b3b3b3b
40008566:	3a3a3a3b          	0x3a3a3a3b
4000856a:	3b3a                	fld	fs6,424(sp)
4000856c:	3b3b3b3b          	0x3b3b3b3b
40008570:	3a3b3b3b          	0x3a3b3b3b
40008574:	3a3a                	fld	fs4,424(sp)
40008576:	3a3a                	fld	fs4,424(sp)
40008578:	3a3a                	fld	fs4,424(sp)
4000857a:	3a3a                	fld	fs4,424(sp)
4000857c:	3a3a                	fld	fs4,424(sp)
4000857e:	3a3a                	fld	fs4,424(sp)
40008580:	3a3a                	fld	fs4,424(sp)
40008582:	3a3a                	fld	fs4,424(sp)
40008584:	3a3a                	fld	fs4,424(sp)
40008586:	3b3b3b3b          	0x3b3b3b3b
4000858a:	3b3b3b3b          	0x3b3b3b3b
4000858e:	3b3b3b3b          	0x3b3b3b3b
40008592:	3a3a3a3b          	0x3a3a3a3b
40008596:	3a3a                	fld	fs4,424(sp)
40008598:	3a3a                	fld	fs4,424(sp)
4000859a:	3a3a                	fld	fs4,424(sp)
4000859c:	3a3a                	fld	fs4,424(sp)
4000859e:	3a3a                	fld	fs4,424(sp)
400085a0:	3a2c                	fld	fa1,112(a2)
400085a2:	3a3a                	fld	fs4,424(sp)
400085a4:	3a3a                	fld	fs4,424(sp)
400085a6:	3a3a                	fld	fs4,424(sp)
400085a8:	0000                	unimp
400085aa:	0000                	unimp
400085ac:	3a3a                	fld	fs4,424(sp)
400085ae:	3a3a                	fld	fs4,424(sp)
400085b0:	3a3a                	fld	fs4,424(sp)
400085b2:	3a3a                	fld	fs4,424(sp)
400085b4:	3a3a                	fld	fs4,424(sp)
400085b6:	3a3a                	fld	fs4,424(sp)
400085b8:	3a3a                	fld	fs4,424(sp)
400085ba:	3a3a                	fld	fs4,424(sp)
400085bc:	2c3a                	fld	fs8,392(sp)
400085be:	2c2c                	fld	fa1,88(s0)
400085c0:	2c2c                	fld	fa1,88(s0)
400085c2:	2c2c                	fld	fa1,88(s0)
400085c4:	2c2c                	fld	fa1,88(s0)
400085c6:	2c2c                	fld	fa1,88(s0)
400085c8:	2c2c                	fld	fa1,88(s0)
400085ca:	3a2c                	fld	fa1,112(a2)
400085cc:	3a3a                	fld	fs4,424(sp)
400085ce:	3a3a                	fld	fs4,424(sp)
400085d0:	3a3a                	fld	fs4,424(sp)
400085d2:	3b3a                	fld	fs6,424(sp)
400085d4:	3a3a                	fld	fs4,424(sp)
400085d6:	3a3a                	fld	fs4,424(sp)
400085d8:	3a3a                	fld	fs4,424(sp)
400085da:	3a3a                	fld	fs4,424(sp)
400085dc:	3a3a                	fld	fs4,424(sp)
400085de:	3a3a                	fld	fs4,424(sp)
400085e0:	3a3a                	fld	fs4,424(sp)
400085e2:	2c3a                	fld	fs8,392(sp)
400085e4:	2c2c                	fld	fa1,88(s0)
400085e6:	2c2c                	fld	fa1,88(s0)
400085e8:	2c2c                	fld	fa1,88(s0)
400085ea:	2c2c                	fld	fa1,88(s0)
400085ec:	2c2c                	fld	fa1,88(s0)
400085ee:	2c2c                	fld	fa1,88(s0)
400085f0:	2c2c                	fld	fa1,88(s0)
400085f2:	2c2c                	fld	fa1,88(s0)
400085f4:	2c2c                	fld	fa1,88(s0)
400085f6:	2c2c                	fld	fa1,88(s0)
400085f8:	2c2c                	fld	fa1,88(s0)
400085fa:	2c2c                	fld	fa1,88(s0)
400085fc:	2c2c                	fld	fa1,88(s0)
400085fe:	2c2c                	fld	fa1,88(s0)
40008600:	2c2c                	fld	fa1,88(s0)
40008602:	2c2c                	fld	fa1,88(s0)
40008604:	2c2c                	fld	fa1,88(s0)
40008606:	3a2c                	fld	fa1,112(a2)
40008608:	3a3a                	fld	fs4,424(sp)
4000860a:	3b3b3b3b          	0x3b3b3b3b
4000860e:	3a3b3b3b          	0x3a3b3b3b
40008612:	3a3a                	fld	fs4,424(sp)
40008614:	3a3a                	fld	fs4,424(sp)
40008616:	3a3a                	fld	fs4,424(sp)
40008618:	3a3a                	fld	fs4,424(sp)
4000861a:	3a3a                	fld	fs4,424(sp)
4000861c:	3a3a                	fld	fs4,424(sp)
4000861e:	3a3a                	fld	fs4,424(sp)
40008620:	3b3a                	fld	fs6,424(sp)
40008622:	2b2b3b3b          	0x2b2b3b3b
40008626:	3b2b2b2b          	0x3b2b2b2b
4000862a:	2b2b3b3b          	0x2b2b3b3b
4000862e:	2b2b2b2b          	0x2b2b2b2b
40008632:	2b2b2b2b          	0x2b2b2b2b
40008636:	3b3b2b3b          	0x3b3b2b3b
4000863a:	3b2b3b2b          	0x3b2b3b2b
4000863e:	2b3b2b2b          	0x2b3b2b2b
40008642:	2b2b2b3b          	0x2b2b2b3b
40008646:	2b2b2b2b          	0x2b2b2b2b
4000864a:	3b3b2b3b          	0x3b3b2b3b
4000864e:	3b3b3b3b          	0x3b3b3b3b
40008652:	3b3b3b3b          	0x3b3b3b3b
40008656:	3b3b3b3b          	0x3b3b3b3b
4000865a:	3b3b3b3b          	0x3b3b3b3b
4000865e:	3b3b3b3b          	0x3b3b3b3b
40008662:	3b3b3b3b          	0x3b3b3b3b
40008666:	3b3b3b3b          	0x3b3b3b3b
4000866a:	3b3b3b3b          	0x3b3b3b3b
4000866e:	3b3b3b3b          	0x3b3b3b3b
40008672:	3b3b3b3b          	0x3b3b3b3b
40008676:	3a3a                	fld	fs4,424(sp)
40008678:	3a3a                	fld	fs4,424(sp)
4000867a:	3a3a                	fld	fs4,424(sp)
4000867c:	3a3a                	fld	fs4,424(sp)
4000867e:	3b3b3b3b          	0x3b3b3b3b
40008682:	3a3a                	fld	fs4,424(sp)
40008684:	3a3a                	fld	fs4,424(sp)
40008686:	3a3a                	fld	fs4,424(sp)
40008688:	3b3a                	fld	fs6,424(sp)
4000868a:	3a3a                	fld	fs4,424(sp)
4000868c:	3a3a                	fld	fs4,424(sp)
4000868e:	3b3a                	fld	fs6,424(sp)
40008690:	3b3b3b3b          	0x3b3b3b3b
40008694:	3a3b3b3b          	0x3a3b3b3b
40008698:	3b3b3b3b          	0x3b3b3b3b
4000869c:	3a3a3a3b          	0x3a3a3a3b
400086a0:	3a3a                	fld	fs4,424(sp)
400086a2:	3a3a                	fld	fs4,424(sp)
400086a4:	3a3a                	fld	fs4,424(sp)
400086a6:	3a3a                	fld	fs4,424(sp)
400086a8:	3a3a                	fld	fs4,424(sp)
400086aa:	3a3a                	fld	fs4,424(sp)
400086ac:	3a3a                	fld	fs4,424(sp)
400086ae:	3a3a                	fld	fs4,424(sp)
400086b0:	3a3a                	fld	fs4,424(sp)
400086b2:	3a3a                	fld	fs4,424(sp)
400086b4:	3a3a                	fld	fs4,424(sp)
400086b6:	3a3a                	fld	fs4,424(sp)
400086b8:	3b3b3b3b          	0x3b3b3b3b
400086bc:	3b3b3b3b          	0x3b3b3b3b
400086c0:	3b3b3b3b          	0x3b3b3b3b
400086c4:	3a3a3b3b          	0x3a3a3b3b
400086c8:	3a3a                	fld	fs4,424(sp)
400086ca:	3a3a                	fld	fs4,424(sp)
400086cc:	3a3a                	fld	fs4,424(sp)
400086ce:	3a3a                	fld	fs4,424(sp)
400086d0:	3a3a                	fld	fs4,424(sp)
400086d2:	3a3a                	fld	fs4,424(sp)
400086d4:	3a3a                	fld	fs4,424(sp)
400086d6:	3a3a                	fld	fs4,424(sp)
400086d8:	0000                	unimp
400086da:	0000                	unimp
400086dc:	3a3a                	fld	fs4,424(sp)
400086de:	3a3a                	fld	fs4,424(sp)
400086e0:	3a3a                	fld	fs4,424(sp)
400086e2:	3a3a                	fld	fs4,424(sp)
400086e4:	3a3a                	fld	fs4,424(sp)
400086e6:	3a3a                	fld	fs4,424(sp)
400086e8:	3a3a                	fld	fs4,424(sp)
400086ea:	3a3a                	fld	fs4,424(sp)
400086ec:	2c2c                	fld	fa1,88(s0)
400086ee:	2c2c                	fld	fa1,88(s0)
400086f0:	2c2c                	fld	fa1,88(s0)
400086f2:	2c2c                	fld	fa1,88(s0)
400086f4:	2c2c                	fld	fa1,88(s0)
400086f6:	2c2c                	fld	fa1,88(s0)
400086f8:	2c2c                	fld	fa1,88(s0)
400086fa:	2c2c                	fld	fa1,88(s0)
400086fc:	3a3a                	fld	fs4,424(sp)
400086fe:	3a3a                	fld	fs4,424(sp)
40008700:	3a3a                	fld	fs4,424(sp)
40008702:	3b3a                	fld	fs6,424(sp)
40008704:	3a3a3a3b          	0x3a3a3a3b
40008708:	3a3a                	fld	fs4,424(sp)
4000870a:	3a3a                	fld	fs4,424(sp)
4000870c:	3a3a                	fld	fs4,424(sp)
4000870e:	3a3a3b3b          	0x3a3a3b3b
40008712:	2c2c                	fld	fa1,88(s0)
40008714:	2c2c                	fld	fa1,88(s0)
40008716:	2c3a                	fld	fs8,392(sp)
40008718:	2c2c                	fld	fa1,88(s0)
4000871a:	2c2c                	fld	fa1,88(s0)
4000871c:	2c2c                	fld	fa1,88(s0)
4000871e:	2c2c                	fld	fa1,88(s0)
40008720:	2c2c                	fld	fa1,88(s0)
40008722:	2c2c                	fld	fa1,88(s0)
40008724:	2c2c                	fld	fa1,88(s0)
40008726:	2c2c                	fld	fa1,88(s0)
40008728:	2c2c                	fld	fa1,88(s0)
4000872a:	2c2c                	fld	fa1,88(s0)
4000872c:	2c2c                	fld	fa1,88(s0)
4000872e:	2c2c                	fld	fa1,88(s0)
40008730:	2c2c                	fld	fa1,88(s0)
40008732:	2c2c                	fld	fa1,88(s0)
40008734:	3a3a                	fld	fs4,424(sp)
40008736:	3a3a                	fld	fs4,424(sp)
40008738:	3b3a                	fld	fs6,424(sp)
4000873a:	3b3b3b3b          	0x3b3b3b3b
4000873e:	3a3a3b3b          	0x3a3a3b3b
40008742:	3a3a                	fld	fs4,424(sp)
40008744:	3a3a                	fld	fs4,424(sp)
40008746:	3a3a                	fld	fs4,424(sp)
40008748:	3a3a                	fld	fs4,424(sp)
4000874a:	3a3a                	fld	fs4,424(sp)
4000874c:	3a3a3b3b          	0x3a3a3b3b
40008750:	3a3a                	fld	fs4,424(sp)
40008752:	2b3b3b3b          	0x2b3b3b3b
40008756:	2b2b2b2b          	0x2b2b2b2b
4000875a:	2b2b2b2b          	0x2b2b2b2b
4000875e:	2b2b2b2b          	0x2b2b2b2b
40008762:	2b2b2b2b          	0x2b2b2b2b
40008766:	3b2b2b2b          	0x3b2b2b2b
4000876a:	2b2b3b2b          	0x2b2b3b2b
4000876e:	2b3b2b3b          	0x2b3b2b3b
40008772:	3b2b2b2b          	0x3b2b2b2b
40008776:	3b3b3b2b          	0x3b3b3b2b
4000877a:	2b3b3b3b          	0x2b3b3b3b
4000877e:	3b2b2b2b          	0x3b2b2b2b
40008782:	3b3b3b3b          	0x3b3b3b3b
40008786:	3b3b3b3b          	0x3b3b3b3b
4000878a:	3b3b3b3b          	0x3b3b3b3b
4000878e:	3b3b3b3b          	0x3b3b3b3b
40008792:	3b3b3b3b          	0x3b3b3b3b
40008796:	3b3b3b3b          	0x3b3b3b3b
4000879a:	3b3a3a3b          	0x3b3a3a3b
4000879e:	3b3b3b3b          	0x3b3b3b3b
400087a2:	3a3b3b3b          	0x3a3b3b3b
400087a6:	3a3a                	fld	fs4,424(sp)
400087a8:	3a3a                	fld	fs4,424(sp)
400087aa:	3a3a                	fld	fs4,424(sp)
400087ac:	3b3b3b3b          	0x3b3b3b3b
400087b0:	3a3a                	fld	fs4,424(sp)
400087b2:	3a3a                	fld	fs4,424(sp)
400087b4:	3a3a                	fld	fs4,424(sp)
400087b6:	3b3a                	fld	fs6,424(sp)
400087b8:	3b3b3b3b          	0x3b3b3b3b
400087bc:	3b3b3b3b          	0x3b3b3b3b
400087c0:	3b3b3b3b          	0x3b3b3b3b
400087c4:	3b3a                	fld	fs6,424(sp)
400087c6:	3b3b3b3b          	0x3b3b3b3b
400087ca:	3a3a                	fld	fs4,424(sp)
400087cc:	3a3a                	fld	fs4,424(sp)
400087ce:	3a3a                	fld	fs4,424(sp)
400087d0:	3b3a                	fld	fs6,424(sp)
400087d2:	3b3b3b3b          	0x3b3b3b3b
400087d6:	3a3b3b3b          	0x3a3b3b3b
400087da:	3a3a                	fld	fs4,424(sp)
400087dc:	3a3a                	fld	fs4,424(sp)
400087de:	3a3a                	fld	fs4,424(sp)
400087e0:	3a3a                	fld	fs4,424(sp)
400087e2:	3a3a                	fld	fs4,424(sp)
400087e4:	3a3a                	fld	fs4,424(sp)
400087e6:	3a3a                	fld	fs4,424(sp)
400087e8:	3a3a                	fld	fs4,424(sp)
400087ea:	3b3b3b3b          	0x3b3b3b3b
400087ee:	3b3b3b3b          	0x3b3b3b3b
400087f2:	3b3b3b3b          	0x3b3b3b3b
400087f6:	3b3b3b3b          	0x3b3b3b3b
400087fa:	3a3a                	fld	fs4,424(sp)
400087fc:	3a3a                	fld	fs4,424(sp)
400087fe:	3a3a                	fld	fs4,424(sp)
40008800:	3a3a                	fld	fs4,424(sp)
40008802:	3a3a                	fld	fs4,424(sp)
40008804:	3a3a                	fld	fs4,424(sp)
40008806:	3a3a                	fld	fs4,424(sp)
40008808:	0000                	unimp
4000880a:	0000                	unimp
4000880c:	3a3a                	fld	fs4,424(sp)
4000880e:	3a3a                	fld	fs4,424(sp)
40008810:	3a3a                	fld	fs4,424(sp)
40008812:	3a3a                	fld	fs4,424(sp)
40008814:	3a3a                	fld	fs4,424(sp)
40008816:	3a3a                	fld	fs4,424(sp)
40008818:	3a3a                	fld	fs4,424(sp)
4000881a:	3a3a                	fld	fs4,424(sp)
4000881c:	2c2c                	fld	fa1,88(s0)
4000881e:	2c2c                	fld	fa1,88(s0)
40008820:	2c2c                	fld	fa1,88(s0)
40008822:	2c2c                	fld	fa1,88(s0)
40008824:	2c2c                	fld	fa1,88(s0)
40008826:	2c3a                	fld	fs8,392(sp)
40008828:	2c2c                	fld	fa1,88(s0)
4000882a:	2c2c                	fld	fa1,88(s0)
4000882c:	3a3a                	fld	fs4,424(sp)
4000882e:	3a3a3b3b          	0x3a3a3b3b
40008832:	3b3a                	fld	fs6,424(sp)
40008834:	3a3a                	fld	fs4,424(sp)
40008836:	3a3a                	fld	fs4,424(sp)
40008838:	3a3a                	fld	fs4,424(sp)
4000883a:	3a3a                	fld	fs4,424(sp)
4000883c:	3a3a                	fld	fs4,424(sp)
4000883e:	3a3a                	fld	fs4,424(sp)
40008840:	3a3a                	fld	fs4,424(sp)
40008842:	2c2c                	fld	fa1,88(s0)
40008844:	3a3a                	fld	fs4,424(sp)
40008846:	3a3a                	fld	fs4,424(sp)
40008848:	2c2c                	fld	fa1,88(s0)
4000884a:	2c2c                	fld	fa1,88(s0)
4000884c:	2c2c                	fld	fa1,88(s0)
4000884e:	2c2c                	fld	fa1,88(s0)
40008850:	3a3a                	fld	fs4,424(sp)
40008852:	2c3a                	fld	fs8,392(sp)
40008854:	2c2c                	fld	fa1,88(s0)
40008856:	3a2c                	fld	fa1,112(a2)
40008858:	3a3a                	fld	fs4,424(sp)
4000885a:	3a3a                	fld	fs4,424(sp)
4000885c:	2c2c                	fld	fa1,88(s0)
4000885e:	2c2c                	fld	fa1,88(s0)
40008860:	2c2c                	fld	fa1,88(s0)
